date,UMDF Channel Equities,Number of Messages,Maximum MPS (msgs/sec),Estimated Max Bandwidth (Mbps),MPS (msgs/sec),Bandwidth (Mbps)
20200203,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",1.679.778,1.266,"   1,0715",1151,"   0,6865"
20200203,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",11.795.610,9.311,"   5,6044",9311,"   5,6044"
20200203,"MBO Ch.55 - Banks - cash, termo, auction",8.644.830,2.835,"   2,1084",2835,"   1,8475"
20200203,"MBO Ch.56 - Banks - options, exercise, strategies",8.885.804,6.044,"   3,9236",6044,"   3,9236"
20200203,"MBO Ch.57 - Other instruments - cash, termo, auction",9.065.175,2.854,"   5,6441",2765,"   1,6068"
20200203,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.372.950,2.676,"   1,7703",2580,"   1,6453"
20200203,MBO Ch.59 - OTC,17.736,84,"   0,0916",0,0
20200203,MBO Ch.60 - IBOVESPA Options,8.280.509,3.976,"   2,5407",2059,"   1,1970"
20200203,MBO Ch.62 - Index e Iopv,3.482,42,"   0,0591",3,"   0,0168"
20200204,Peak of Messages - 11:31:07,0,0,0,23757,"  14,8789"
20200204,"MBO Ch.51 - Mining - cash, termo, auction",0,1.006,"   1,2839",940,"   0,6067"
20200204,"MBO Ch.52 - Mining - options, exercise, strategies",0,7.419,"   4,4917",6840,"   4,2194"
20200204,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,1.087,"   1,3449",486,"   0,2914"
20200204,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,9.211,"   5,3811",3882,"   2,3152"
20200204,"MBO Ch.55 - Banks - cash, termo, auction",0,2.669,"   2,0305",2582,"   1,6434"
20200204,"MBO Ch.56 - Banks - options, exercise, strategies",0,4.929,"   3,0902",3197,"   2,0759"
20200204,"MBO Ch.57 - Other instruments - cash, termo, auction",0,2.787,"   5,2575",2025,"   1,2693"
20200204,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,2.447,"   1,6881",2023,"   1,3421"
20200204,MBO Ch.59 - OTC,0,85,"   0,0863",0,0
20200204,MBO Ch.60 - IBOVESPA Options,0,4.386,"   3,0425",1782,"   1,1155"
20200204,MBO Ch.62 - Index e Iopv,0,28,"   0,0380",0,0
20200205,Peak of Messages - 13:36:47,0,0,0,22403,"  14,0238"
20200205,"MBO Ch.51 - Mining - cash, termo, auction",1.570.130,1.134,"   1,4318",1134,"   0,6883"
20200205,"MBO Ch.52 - Mining - options, exercise, strategies",19.315.846,8.262,"   4,9179",5484,"   3,4440"
20200205,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",1.945.664,1.690,"   1,2711",611,"   0,3724"
20200205,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",13.114.134,8.607,"   5,1018",4057,"   2,3965"
20200205,"MBO Ch.55 - Banks - cash, termo, auction",8.307.159,3.026,"   2,3672",1966,"   1,2621"
20200205,"MBO Ch.56 - Banks - options, exercise, strategies",8.303.923,5.508,"   3,5679",3027,"   2,0265"
20200205,"MBO Ch.57 - Other instruments - cash, termo, auction",9.398.548,2.429,"   4,1465",2355,"   1,4022"
20200205,"MBO Ch.58 - Other instruments - options, exercise, strategies",2.919.284,2.314,"   1,4373",1351,"   0,8800"
20200205,MBO Ch.59 - OTC,15.326,91,"   0,0920",1,"   0,0004"
20200205,MBO Ch.60 - IBOVESPA Options,5.821.542,3.599,"   2,3411",2417,"   1,5512"
20200205,MBO Ch.62 - Index e Iopv,3.487,33,"   0,0380",0,0
20200206,Peak of Messages - 12:28:49,0,0,0,28513,"  17,8592"
20200206,"MBO Ch.51 - Mining - cash, termo, auction",1.650.724,1.317,"   1,2536",1267,"   0,8671"
20200206,"MBO Ch.52 - Mining - options, exercise, strategies",19.622.332,10.041,"   6,2603",6597,"   4,0113"
20200206,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",2.371.970,1.496,"   1,2997",906,"   0,5804"
20200206,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",15.177.105,8.642,"   5,1174",4105,"   2,4052"
20200206,"MBO Ch.55 - Banks - cash, termo, auction",8.411.078,2.569,"   2,2503",2104,"   1,3852"
20200206,"MBO Ch.56 - Banks - options, exercise, strategies",7.880.562,5.529,"   3,4929",4734,"   3,0644"
20200206,"MBO Ch.57 - Other instruments - cash, termo, auction",9.829.220,3.029,"   3,7393",2928,"   1,8750"
20200206,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.721.102,3.300,"   2,1398",3300,"   2,1398"
20200206,MBO Ch.59 - OTC,16.386,92,"   0,1034",1,"   0,0011"
20200206,MBO Ch.60 - IBOVESPA Options,6.991.466,3.820,"   2,6506",2571,"   1,5297"
20200206,MBO Ch.62 - Index e Iopv,3.449,37,"   0,0459",0,0
20200207,Peak of Messages - 13:31:28,0,0,0,28336,"  17,7729"
20200207,"MBO Ch.51 - Mining - cash, termo, auction",1.636.453,1.207,"   1,2191",881,"   0,5160"
20200207,"MBO Ch.52 - Mining - options, exercise, strategies",21.734.452,8.109,"   4,9790",6112,"   3,9278"
20200207,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",2.250.819,1.899,"   1,3229",1159,"   0,7197"
20200207,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",14.720.895,8.368,"   5,0105",8368,"   5,0105"
20200207,"MBO Ch.55 - Banks - cash, termo, auction",9.035.237,2.995,"   2,2511",1534,"   1,0121"
20200207,"MBO Ch.56 - Banks - options, exercise, strategies",9.218.654,5.787,"   3,6796",2434,"   1,6540"
20200207,"MBO Ch.57 - Other instruments - cash, termo, auction",9.714.640,2.948,"   3,8601",2540,"   1,4394"
20200207,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.019.901,3.151,"   2,1158",1763,"   1,1957"
20200207,MBO Ch.59 - OTC,19.490,96,"   0,2053",0,0
20200207,MBO Ch.60 - IBOVESPA Options,8.527.545,4.107,"   2,7629",3545,"   2,2976"
20200207,MBO Ch.62 - Index e Iopv,3.478,33,"   0,0381",0,0
20200210,Peak of Messages - 11:49:40,0,0,0,24126,"  15,1286"
20200210,"MBO Ch.51 - Mining - cash, termo, auction",1.444.028,1.004,"   1,0890",732,"   0,4511"
20200210,"MBO Ch.52 - Mining - options, exercise, strategies",18.420.165,8.992,"   5,3161",6074,"   3,7596"
20200210,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",1.953.125,1.130,"   0,9882",564,"   0,3500"
20200210,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",12.537.374,6.336,"   3,6782",5003,"   2,9972"
20200210,"MBO Ch.55 - Banks - cash, termo, auction",7.684.274,2.392,"   1,9113",2189,"   1,4302"
20200210,"MBO Ch.56 - Banks - options, exercise, strategies",7.941.263,6.131,"   3,7644",3437,"   2,2484"
20200210,"MBO Ch.57 - Other instruments - cash, termo, auction",9.662.742,2.368,"   5,2674",1536,"   0,9071"
20200210,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.104.006,3.396,"   2,3223",2091,"   1,3882"
20200210,MBO Ch.59 - OTC,17.271,89,"   0,1149",0,0
20200210,MBO Ch.60 - IBOVESPA Options,6.065.193,3.766,"   2,4527",2500,"   1,5968"
20200210,MBO Ch.62 - Index e Iopv,3.467,40,"   0,0433",0,0
20200211,Peak of Messages - 11:23:27,0,0,0,28224,"  17,7618"
20200211,"MBO Ch.51 - Mining - cash, termo, auction",1.629.746,965,"   1,1500",862,"   0,5803"
20200211,"MBO Ch.52 - Mining - options, exercise, strategies",17.402.448,8.450,"   4,9430",5663,"   3,4912"
20200211,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",1.850.577,947,"   1,1059",900,"   0,6080"
20200211,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",13.071.161,8.218,"   4,7991",7239,"   4,1760"
20200211,"MBO Ch.55 - Banks - cash, termo, auction",7.753.568,2.772,"   2,1343",2625,"   1,7606"
20200211,"MBO Ch.56 - Banks - options, exercise, strategies",8.363.819,4.975,"   3,0461",3908,"   2,5602"
20200211,"MBO Ch.57 - Other instruments - cash, termo, auction",9.243.419,2.418,"   5,2501",2013,"   1,3087"
20200211,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.135.266,2.634,"   1,8199",2383,"   1,5703"
20200211,MBO Ch.59 - OTC,16.380,87,"   0,0983",0,0
20200211,MBO Ch.60 - IBOVESPA Options,8.738.915,5.261,"   3,4897",2631,"   1,7063"
20200211,MBO Ch.62 - Index e Iopv,3.392,37,"   0,0419",0,0
20200212,Peak of Messages - 14:58:08,0,0,0,26909,"  16,7821"
20200212,"MBO Ch.51 - Mining - cash, termo, auction",1.572.279,1.367,"   1,3181",702,"   0,4419"
20200212,"MBO Ch.52 - Mining - options, exercise, strategies",16.832.938,7.280,"   4,2858",4729,"   2,9215"
20200212,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",2.014.744,1.403,"   1,1833",744,"   0,4883"
20200212,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",14.276.209,10.052,"   6,0589",4735,"   2,7825"
20200212,"MBO Ch.55 - Banks - cash, termo, auction",8.218.183,3.279,"   2,3761",2609,"   1,7116"
20200212,"MBO Ch.56 - Banks - options, exercise, strategies",8.583.583,6.427,"   3,9763",5045,"   3,1820"
20200212,"MBO Ch.57 - Other instruments - cash, termo, auction",9.062.074,2.306,"   4,8694",1698,"   1,0752"
20200212,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.643.023,3.372,"   2,3072",2171,"   1,3888"
20200212,MBO Ch.59 - OTC,11.730,89,"   0,0959",0,0
20200212,MBO Ch.60 - IBOVESPA Options,9.426.033,4.476,"   2,7905",4476,"   2,7905"
20200212,MBO Ch.62 - Index e Iopv,3.500,40,"   0,0588",0,0
20200213,Peak of Messages -,0,0,0,0,
20200213,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200213,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200213,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200213,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200213,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200213,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200213,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200213,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200213,MBO Ch.59 - OTC,0,0,0,0,0
20200213,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200213,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200214,Peak of Messages - 13:46:29,0,0,0,28201,"  17,7177"
20200214,"MBO Ch.51 - Mining - cash, termo, auction",1.526.364,1.336,"   1,5402",1024,"   0,6588"
20200214,"MBO Ch.52 - Mining - options, exercise, strategies",16.382.121,8.048,"   4,7830",6540,"   3,9744"
20200214,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",1.561.906,888,"   1,1351",750,"   0,4572"
20200214,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",12.695.778,7.237,"   4,1457",5201,"   3,1439"
20200214,"MBO Ch.55 - Banks - cash, termo, auction",6.912.241,2.207,"   2,1682",2169,"   1,4339"
20200214,"MBO Ch.56 - Banks - options, exercise, strategies",7.097.852,5.055,"   3,2004",3473,"   2,2431"
20200214,"MBO Ch.57 - Other instruments - cash, termo, auction",8.497.538,2.594,"   4,0601",2463,"   1,5495"
20200214,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.301.714,2.753,"   1,8832",2259,"   1,4917"
20200214,MBO Ch.59 - OTC,9.770,95,"   0,1116",0,0
20200214,MBO Ch.60 - IBOVESPA Options,9.387.920,4.970,"   3,3004",4322,"   2,7653"
20200214,MBO Ch.62 - Index e Iopv,3.489,39,"   0,0588",0,0
20200217,Peak of Messages - 17:09:09,0,0,0,29410,"  18,9245"
20200217,"MBO Ch.51 - Mining - cash, termo, auction",961.827,1.623,"   1,2472",897,"   0,6563"
20200217,"MBO Ch.52 - Mining - options, exercise, strategies",14.525.762,8.388,"   5,0771",6543,"   4,0069"
20200217,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",1.084.714,735,"   1,0072",735,"   0,5428"
20200217,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",9.827.878,6.176,"   3,7134",6176,"   3,7134"
20200217,"MBO Ch.55 - Banks - cash, termo, auction",4.687.582,2.170,"   1,9083",1999,"   1,4779"
20200217,"MBO Ch.56 - Banks - options, exercise, strategies",5.716.878,6.445,"   3,8379",5892,"   3,7850"
20200217,"MBO Ch.57 - Other instruments - cash, termo, auction",5.575.991,1.982,"   5,3755",1948,"   1,2855"
20200217,"MBO Ch.58 - Other instruments - options, exercise, strategies",2.119.021,2.580,"   1,7012",2580,"   1,7012"
20200217,MBO Ch.59 - OTC,13.720,92,"   0,1062",0,0
20200217,MBO Ch.60 - IBOVESPA Options,5.203.287,3.596,"   2,3321",2640,"   1,7555"
20200217,MBO Ch.62 - Index e Iopv,3.394,38,"   0,0455",0,0
20200218,Peak of Messages -,0,0,0,0,
20200218,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200218,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200218,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200218,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200218,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200218,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200218,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200218,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200218,MBO Ch.59 - OTC,0,0,0,0,0
20200218,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200218,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200219,Peak of Messages -,0,0,0,0,
20200219,"MBO Ch.51 - Mining - cash, termo, auction",1.566.301,1.256,0,0,0
20200219,"MBO Ch.52 - Mining - options, exercise, strategies",16.528.289,9.996,0,0,0
20200219,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",1.543.728,893,0,0,0
20200219,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",11.621.147,7.502,0,0,0
20200219,"MBO Ch.55 - Banks - cash, termo, auction",6.495.043,3.009,0,0,0
20200219,"MBO Ch.56 - Banks - options, exercise, strategies",7.335.139,4.640,0,0,0
20200219,"MBO Ch.57 - Other instruments - cash, termo, auction",8.218.125,3.128,0,0,0
20200219,"MBO Ch.58 - Other instruments - options, exercise, strategies",2.862.611,3.683,0,0,0
20200219,MBO Ch.59 - OTC,23.426,91,0,0,0
20200219,MBO Ch.60 - IBOVESPA Options,7.498.628,3.644,0,0,0
20200219,MBO Ch.62 - Index e Iopv,3.496,37,0,0,0
20200221,Peak of Messages - 11:45:00,0,0,0,31851,"  20,2983"
20200221,"MBO Ch.51 - Mining - cash, termo, auction",1.646.992,1.569,"   1,6224",1569,"   1,0244"
20200221,"MBO Ch.52 - Mining - options, exercise, strategies",20.154.920,10.030,"   6,3538",10030,"   6,3538"
20200221,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",1.870.769,1.386,"   1,0963",945,"   0,5928"
20200221,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",13.572.725,10.590,"   6,2047",5096,"   3,1254"
20200221,"MBO Ch.55 - Banks - cash, termo, auction",7.903.408,2.154,"   2,5860",2154,"   1,4274"
20200221,"MBO Ch.56 - Banks - options, exercise, strategies",6.614.325,4.712,"   3,0225",4294,"   2,8062"
20200221,"MBO Ch.57 - Other instruments - cash, termo, auction",10.510.619,3.024,"   3,6616",2993,"   1,7811"
20200221,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.320.018,3.239,"   2,2581",2638,"   1,7495"
20200221,MBO Ch.59 - OTC,12.728,79,"   0,1071",1,"   0,0003"
20200221,MBO Ch.60 - IBOVESPA Options,11.004.578,3.740,"   2,4660",2128,"   1,4206"
20200221,MBO Ch.62 - Index e Iopv,4.463,32,"   0,0459",3,"   0,0169"
20200226,Peak of Messages -,0,0,0,0,
20200226,"MBO Ch.51 - Mining - cash, termo, auction",2.145.391,1.337,0,0,0
20200226,"MBO Ch.52 - Mining - options, exercise, strategies",16.133.696,7.776,0,0,0
20200226,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",2.099.494,1.304,0,0,0
20200226,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",12.334.799,6.796,0,0,0
20200226,"MBO Ch.55 - Banks - cash, termo, auction",10.048.771,2.394,0,0,0
20200226,"MBO Ch.56 - Banks - options, exercise, strategies",6.127.271,4.203,0,0,0
20200226,"MBO Ch.57 - Other instruments - cash, termo, auction",11.276.136,3.246,0,0,0
20200226,"MBO Ch.58 - Other instruments - options, exercise, strategies",3.689.280,2.495,0,0,0
20200226,MBO Ch.59 - OTC,18.165,74,0,0,0
20200226,MBO Ch.60 - IBOVESPA Options,7.159.100,3.674,0,0,0
20200226,MBO Ch.62 - Index e Iopv,2.884,25,0,0,0
20200228,Peak of Messages - 11:38:10,0,0,0,27460,"  17,1780"
20200228,"MBO Ch.51 - Mining - cash, termo, auction",4.329.515,1.347,"   1,6896",965,"   0,6535"
20200228,"MBO Ch.52 - Mining - options, exercise, strategies",32.402.034,8.428,"   5,0593",8428,"   5,0593"
20200228,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",4.027.457,1.212,"   1,4838",962,"   0,5860"
20200228,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",20.596.478,10.134,"   5,7649",3763,"   2,2211"
20200228,"MBO Ch.55 - Banks - cash, termo, auction",21.723.602,3.158,"   3,4389",2074,"   1,4953"
20200228,"MBO Ch.56 - Banks - options, exercise, strategies",13.925.428,5.157,"   3,1470",2418,"   1,6328"
20200228,"MBO Ch.57 - Other instruments - cash, termo, auction",23.994.977,4.250,"   5,3612",4250,"   2,4708"
20200228,"MBO Ch.58 - Other instruments - options, exercise, strategies",5.739.063,2.560,"   1,6629",2485,"   1,6469"
20200228,MBO Ch.59 - OTC,44.317,105,"   0,2793",0,0
20200228,MBO Ch.60 - IBOVESPA Options,8.752.017,3.570,"   2,4550",2115,"   1,4123"
20200228,MBO Ch.62 - Index e Iopv,3.484,40,"   0,0665",0,0
20200303,Peak of Messages -,0,0,0,0,
20200303,"MBO Ch.51 - Mining - cash, termo, auction",3.690.871,1.603,"   1,2535",0,0
20200303,"MBO Ch.52 - Mining - options, exercise, strategies",31.706.996,11.463,"   6,6566",0,0
20200303,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",4.034.760,1.938,"   1,2830",0,0
20200303,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",17.977.589,10.968,"   6,8386",0,0
20200303,"MBO Ch.55 - Banks - cash, termo, auction",20.007.910,2.922,"   2,3973",0,0
20200303,"MBO Ch.56 - Banks - options, exercise, strategies",13.338.914,4.728,"   2,9325",0,0
20200303,"MBO Ch.57 - Other instruments - cash, termo, auction",22.714.468,3.541,"   4,9434",0,0
20200303,"MBO Ch.58 - Other instruments - options, exercise, strategies",6.475.833,3.725,"   2,4150",0,0
20200303,MBO Ch.59 - OTC,38.970,88,"   0,0880",0,0
20200303,MBO Ch.60 - IBOVESPA Options,22.640.325,5.167,"   3,3995",0,0
20200303,MBO Ch.62 - Index e Iopv,3.485,38,"   0,0456",0,0
20200304,Peak of Messages -,0,0,0,0,
20200304,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200304,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200304,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200304,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200304,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200304,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200304,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200304,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200304,MBO Ch.59 - OTC,0,0,0,0,0
20200304,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200304,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200305,Peak of Messages -,0,0,0,0,
20200305,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200305,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200305,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200305,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200305,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200305,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200305,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200305,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200305,MBO Ch.59 - OTC,0,0,0,0,0
20200305,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200305,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200310,Peak of Messages -,0,0,0,0,
20200310,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200310,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200310,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200310,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200310,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200310,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200310,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200310,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200310,MBO Ch.59 - OTC,0,0,0,0,0
20200310,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200310,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200311,Peak of Messages -,0,0,0,0,
20200311,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200311,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200311,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200311,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200311,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200311,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200311,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200311,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200311,MBO Ch.59 - OTC,0,0,0,0,0
20200311,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200311,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200313,Peak of Messages - 13:23:37,0,0,0,24882,"  15,4098"
20200313,"MBO Ch.51 - Mining - cash, termo, auction",3.864.645,1.752,"   2,2968",1120,"   0,7219"
20200313,"MBO Ch.52 - Mining - options, exercise, strategies",19.586.765,7.899,"   4,8371",4440,"   2,6068"
20200313,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",3.211.356,1.325,"   4,5282",706,"   0,4502"
20200313,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",17.540.353,6.748,"   4,1554",4203,"   2,6340"
20200313,"MBO Ch.55 - Banks - cash, termo, auction",14.432.903,3.204,"   2,5227",2582,"   1,6908"
20200313,"MBO Ch.56 - Banks - options, exercise, strategies",9.502.301,8.226,"   5,0374",3485,"   2,2199"
20200313,"MBO Ch.57 - Other instruments - cash, termo, auction",23.732.706,3.928,"   4,5525",2424,"   1,3378"
20200313,"MBO Ch.58 - Other instruments - options, exercise, strategies",5.850.963,6.236,"   4,1298",3076,"   1,8420"
20200313,MBO Ch.59 - OTC,9.168,69,"   0,0888",0,0
20200313,MBO Ch.60 - IBOVESPA Options,1.637.126,3.638,"   2,4570",2846,"   1,9065"
20200313,MBO Ch.62 - Index e Iopv,3.286,24,"   0,0380",0,0
20200316,Peak of Messages - 19:45:00,0,0,0,10726,"  17,2878"
20200316,"MBO Ch.51 - Mining - cash, termo, auction",3.976.057,1.780,"   3,0329",460,"   3,0329"
20200316,"MBO Ch.52 - Mining - options, exercise, strategies",13.077.379,5.781,"   3,5763",4468,"   2,8556"
20200316,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",2.364.850,1.147,"   3,5544",31,"   0,0118"
20200316,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",6.389.741,3.555,"   2,2182",387,"   0,1655"
20200316,"MBO Ch.55 - Banks - cash, termo, auction",12.627.792,3.288,"   4,2553",751,"   4,2553"
20200316,"MBO Ch.56 - Banks - options, exercise, strategies",4.724.683,4.227,"   2,6792",2709,"   1,7875"
20200316,"MBO Ch.57 - Other instruments - cash, termo, auction",23.482.049,3.665,"   4,9589",1519,"   4,9589"
20200316,"MBO Ch.58 - Other instruments - options, exercise, strategies",4.738.841,4.919,"   3,1996",205,"   0,0914"
20200316,MBO Ch.59 - OTC,13.694,70,"   0,0741",70,"   0,0741"
20200316,MBO Ch.60 - IBOVESPA Options,1.534.869,3.969,"   2,7098",123,"   0,0539"
20200316,MBO Ch.62 - Index e Iopv,3.108,25,"   0,0455",3,"   0,0009"
20200317,Peak of Messages -,0,0,0,0,
20200317,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200317,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200317,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200317,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200317,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200317,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200317,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200317,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200317,MBO Ch.59 - OTC,0,0,0,0,0
20200317,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200317,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200318,Peak of Messages -,0,0,0,0,
20200318,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200318,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200318,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200318,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200318,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200318,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200318,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200318,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200318,MBO Ch.59 - OTC,0,0,0,0,0
20200318,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200318,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200319,Peak of Messages -,0,0,0,0,
20200319,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200319,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200319,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200319,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
