date,UMDF Channel Derivatives,Number of Messages,Maximum MPS (msgs/sec),Estimated Max Bandwidth (Mbps),MPS (msgs/sec),Bandwidth (Mbps)
20200316,MBO Ch.5 - Commodity Futures,36.010,152,"   0,0706",0,0 
20200316,MBO Ch.6 - Commodity Options,66.506,1.403,"   0,9023",0,0 
20200316,MBO Ch.7 - Equity Index Futures,3.952.236,1.721,"   1,1578",0,0 
20200316,MBO Ch.8 - Market Maker Program,2.162.370,588,"   0,3376",0,0 
20200316,MBO Ch.9 - FX Spot,2.814,16,"   0,0081",0,0 
20200316,MBO Ch.10 - Equity Index Fut-mini,9.242.550,2.696,"   1,9063",0,0 
20200317,Peak of Messages -,0,0,0,0,
20200317,MBO Ch.1 - FX Futures,0,0,0,0,0 
20200317,MBO Ch.2 - FX Options,0,0,0,0,0 
20200317,MBO Ch.3 - Interest rate Futures,0,0,0,0,0 
20200317,MBO Ch.4 - Interest rate Option,0,0,0,0,0 
20200317,MBO Ch.5 - Commodity Futures,0,0,0,0,0 
20200317,MBO Ch.6 - Commodity Options,0,0,0,0,0 
20200317,MBO Ch.7 - Equity Index Futures,0,0,0,0,0 
20200317,MBO Ch.8 - Market Maker Program,0,0,0,0,0 
20200317,MBO Ch.9 - FX Spot,0,0,0,0,0 
20200317,MBO Ch.10 - Equity Index Fut-mini,0,0,0,0,0 
20200318,Peak of Messages -,0,0,0,0,
20200318,MBO Ch.1 - FX Futures,0,0,0,0,0 
20200318,MBO Ch.2 - FX Options,0,0,0,0,0 
20200318,MBO Ch.3 - Interest rate Futures,0,0,0,0,0 
20200318,MBO Ch.4 - Interest rate Option,0,0,0,0,0 
20200318,MBO Ch.5 - Commodity Futures,0,0,0,0,0 
20200318,MBO Ch.6 - Commodity Options,0,0,0,0,0 
20200318,MBO Ch.7 - Equity Index Futures,0,0,0,0,0 
20200318,MBO Ch.8 - Market Maker Program,0,0,0,0,0 
20200318,MBO Ch.9 - FX Spot,0,0,0,0,0 
20200318,MBO Ch.10 - Equity Index Fut-mini,0,0,0,0,0 
20200319,Peak of Messages -,0,0,0,0,
20200319,MBO Ch.1 - FX Futures,0,0,0,0,0 
20200319,MBO Ch.2 - FX Options,0,0,0,0,0 
20200319,MBO Ch.3 - Interest rate Futures,0,0,0,0,0 
20200319,MBO Ch.4 - Interest rate Option,0,0,0,0,0 
20200319,MBO Ch.5 - Commodity Futures,0,0,0,0,0 
20200319,MBO Ch.6 - Commodity Options,0,0,0,0,0 
20200319,MBO Ch.7 - Equity Index Futures,0,0,0,0,0 
20200319,MBO Ch.8 - Market Maker Program,0,0,0,0,0 
20200319,MBO Ch.9 - FX Spot,0,0,0,0,0 
20200319,MBO Ch.10 - Equity Index Fut-mini,0,0,0,0,0 
20200320,Peak of Messages - 17:00:00,0,0,0,9568,"   6,1026"
20200320,MBO Ch.1 - FX Futures,5.683.437,1.964,"   1,4417",486,"   0,2914 "
20200320,MBO Ch.2 - FX Options,247.343,3.295,"   2,1727",2654,"   1,7303 "
20200320,MBO Ch.3 - Interest rate Futures,7.146.034,7.049,"   4,3211",230,"   0,1312 "
20200320,MBO Ch.4 - Interest rate Option,83.209,995,"   0,6386",877,"   0,5786 "
20200320,MBO Ch.5 - Commodity Futures,71.058,107,"   0,0742",15,"   0,0068 "
20200320,MBO Ch.6 - Commodity Options,28.600,1.252,"   0,8247",992,"   0,6375 "
20200320,MBO Ch.7 - Equity Index Futures,9.095.324,1.836,"   1,1858",1094,"   0,5789 "
20200320,MBO Ch.8 - Market Maker Program,1.268.742,727,"   0,4204",565,"   0,3466 "
20200320,MBO Ch.9 - FX Spot,2.506,15,"   0,0050",0,0 
20200320,MBO Ch.10 - Equity Index Fut-mini,27.744.756,4.217,"   3,2784",2655,"   1,8012 "
20200323,Peak of Messages -,0,0,0,0,
20200323,MBO Ch.1 - FX Futures,0,0,0,0,0 
20200323,MBO Ch.2 - FX Options,0,0,0,0,0 
20200323,MBO Ch.3 - Interest rate Futures,0,0,0,0,0 
20200323,MBO Ch.4 - Interest rate Option,0,0,0,0,0 
20200323,MBO Ch.5 - Commodity Futures,0,0,0,0,0 
20200323,MBO Ch.6 - Commodity Options,0,0,0,0,0 
20200323,MBO Ch.7 - Equity Index Futures,0,0,0,0,0 
20200323,MBO Ch.8 - Market Maker Program,0,0,0,0,0 
20200323,MBO Ch.9 - FX Spot,0,0,0,0,0 
20200323,MBO Ch.10 - Equity Index Fut-mini,0,0,0,0,0 
20200324,Peak of Messages -,0,0,0,0,
20200324,MBO Ch.1 - FX Futures,0,0,0,0,0 
20200324,MBO Ch.2 - FX Options,0,0,0,0,0 
20200324,MBO Ch.3 - Interest rate Futures,0,0,0,0,0 
20200324,MBO Ch.4 - Interest rate Option,0,0,0,0,0 
20200324,MBO Ch.5 - Commodity Futures,0,0,0,0,0 
20200324,MBO Ch.6 - Commodity Options,0,0,0,0,0 
20200324,MBO Ch.7 - Equity Index Futures,0,0,0,0,0 
20200324,MBO Ch.8 - Market Maker Program,0,0,0,0,0 
20200324,MBO Ch.9 - FX Spot,0,0,0,0,0 
20200324,MBO Ch.10 - Equity Index Fut-mini,0,0,0,0,0 
20200325,Peak of Messages -,0,0,0,0,
20200325,MBO Ch.1 - FX Futures,0,0,0,0,0 
20200325,MBO Ch.2 - FX Options,0,0,0,0,0 
20200325,MBO Ch.3 - Interest rate Futures,0,0,0,0,0 
20200325,MBO Ch.4 - Interest rate Option,0,0,0,0,0 
20200325,MBO Ch.5 - Commodity Futures,0,0,0,0,0 
20200325,MBO Ch.6 - Commodity Options,0,0,0,0,0 
20200325,MBO Ch.7 - Equity Index Futures,0,0,0,0,0 
20200325,MBO Ch.8 - Market Maker Program,0,0,0,0,0 
20200325,MBO Ch.9 - FX Spot,0,0,0,0,0 
20200325,MBO Ch.10 - Equity Index Fut-mini,0,0,0,0,0 
20200326,Peak of Messages -,0,0,0,0,
20200326,MBO Ch.1 - FX Futures,0,0,0,0,0 
20200326,MBO Ch.2 - FX Options,0,0,0,0,0 
20200326,MBO Ch.3 - Interest rate Futures,0,0,0,0,0 
20200326,MBO Ch.4 - Interest rate Option,0,0,0,0,0 
20200326,MBO Ch.5 - Commodity Futures,0,0,0,0,0 
20200326,MBO Ch.6 - Commodity Options,0,0,0,0,0 
20200326,MBO Ch.7 - Equity Index Futures,0,0,0,0,0 
20200326,MBO Ch.8 - Market Maker Program,0,0,0,0,0 
20200326,MBO Ch.9 - FX Spot,0,0,0,0,0 
20200326,MBO Ch.10 - Equity Index Fut-mini,0,0,0,0,0 
20200327,Peak of Messages -,0,0,0,0,
20200327,MBO Ch.1 - FX Futures,6.150.085,3.983,"   3,2271",0,0 
20200327,MBO Ch.2 - FX Options,1.159.765,3.090,"   2,0275",0,0 
20200327,MBO Ch.3 - Interest rate Futures,7.165.463,7.180,"   4,2495",0,0 
20200327,MBO Ch.4 - Interest rate Option,82.692,1.018,"   0,6622",0,0 
20200327,MBO Ch.5 - Commodity Futures,43.841,204,"   0,1330",0,0 
20200327,MBO Ch.6 - Commodity Options,41.593,1.327,"   0,8389",0,0 
20200327,MBO Ch.7 - Equity Index Futures,4.160.327,1.132,"   0,6420",0,0 
20200327,MBO Ch.8 - Market Maker Program,3.264.871,975,"   0,5543",0,0 
20200327,MBO Ch.9 - FX Spot,2.527,15,"   0,0077",0,0 
20200327,MBO Ch.10 - Equity Index Fut-mini,20.953.985,3.274,"   2,6410",0,0 
